  namefirst|namelast|ROUND(lslg, 4)
  Aaron|Judge|0.5582
- Abe|White|1.0
- Al|Wright|1.0
  Albert|Belle|0.5638
- Alberto|Lois|0.75
- Allie|Watt|2.0
- Amaury|Garcia|0.5833
- Andrew|Albers|1.0
  Aristides|Aquino|0.5728
- Arlo|Brunsberg|0.6667
- Aubrey|Epps|1.25
  Babe|Ruth|0.6898
  Barry|Bonds|0.6069
- Ben|Beville|0.5714
- Bill|Dam|1.0
- Bill|Mack|1.3333
- Bill|Meehan|1.0
- Bill|Peterman|1.0
- Bill|Pounds|0.6
- Bill|Southworth|0.7143
- Bill|Windle|1.0
  Bo|Bichette|0.5714
- Bob|Ingersoll|1.0
- Bobby|Korecky|1.0
- Bots|Nekola|0.75
- Branden|Pinder|2.0
- Brandon|Dickson|0.6
- Brandon|Lyon|2.0
- Brett|Gideon|1.0
- Brian|Brady|1.0
- Brian|McCall|0.6
- Brian|Milner|0.6667
- Brian|Schlitter|1.0
- Brian|Stokes|0.6667
- Bud|Swartz|1.0
- Buz|Phillips|0.7692
- Buzz|Wetzel|1.0
- C. B.|Burns|1.0
- Carl|Miles|1.0
- Carlos|Rivero|1.2857
- Chad|Santos|0.8571
- Charles|Conway|1.0
- Charley|Suche|2.0
- Charlie|Lindstrom|3.0
- Charlie|Montoyo|0.6
- Charlie|Snow|1.0
- Charlton|Jimerson|1.1111
- Chet|Kehn|1.0
- Chucho|Ramos|0.6
- Chuck|Tompkins|1.0
- Claude|Crocker|1.0
- Clay|Van Alstyne|0.625
- Cliff|Bartosh|1.0
- Cliff|Dapper|0.7059
  Cody|Bellinger|0.5592
- Cody|Ege|1.0
- Curly|Onis|1.0
  D. T.|Cromer|0.5769
- Dae-Sung|Koo|1.0
- Dale|Jones|0.6667
- Dan|Jennings|0.75
- Dan|Kerwin|0.8333
- Dan|O'Connor|0.5769
- Daniel|Fields|0.6667
- Dave|Criscione|0.6667
- Dave|Davidson|1.0
- Dave|Gray|1.0
- Dave|Liddell|1.0
- Dave|Matranga|0.6667
- Dave|Sells|1.0
- Denis|Phipps|0.7
- Dennis|Santana|0.75
- Dixie|Upright|0.625
- Doc|Bass|1.0
- Doc|Tonkin|1.0
- Domingo|Martinez|0.6818
- Don|Durham|0.9286
- Don|Eddy|2.0
- Don|Williams|0.75
- Donn|Roach|0.6
- Doug|Clarey|1.0
- Doug|Johns|0.6667
- Dummy|Lynch|0.7143
- Dusty|Wathan|0.8
- Earl|Jones|0.6
- Earl|Mossor|1.0
- Ed|Irwin|2.0
- Ed|Sanicki|0.8824
- Ed|Sherling|1.0
- Eddie|Bacon|0.6667
- Eddy|Rodriguez|0.8
- Eduardo|Rodriguez|3.0
- Edwin|Rios|0.617
- Enny|Romero|1.0
- Eric|Cammack|3.0
- Esteban|Yan|2.5
- Eusebio|Gonzalez|0.8
- Evan|Meek|1.0
  Fernando|Tatis|0.5898
- Fletcher|Low|0.75
- Frank|Charles|0.5714
- Frank|Cross|0.6
- Frank|Donnelly|0.6842
- Frank|Ernaga|0.5814
- Frank|Griffith|0.56
- Frank|O'Connor|2.5
- Frank|Todd|0.6
- Fred|Graf|0.6
- Fred|Holmes|0.6667
- Fred|Schemanske|1.0
- Fred|Stiely|0.8
- Gene|Martin|0.7273
- Gene|Stechschulte|1.0
- George|Abrams|1.0
- George|Clark|0.75
- George|Yantz|1.0
- Grant|Dunlap|0.6471
- Gregg|Olson|1.0
- Gregory|Soto|1.0
- Gus|Schlosser|1.0
- Hack|Miller|0.7778
- Hal|Deviney|2.0
- Hal|Haydel|1.1667
- Hal|Warnock|0.5714
  Hank|Greenberg|0.605
- Harry|Cheek|0.75
- Harry|Wilhelm|0.6667
- Heinie|Odom|1.0
- Herb|Conyers|0.6667
- Hercules|Burnett|0.7143
- Hezekiah|Allen|0.6667
- Hiram|Wright|0.6667
- Hub|Knolls|2.0
- Hugo|Klaerner|0.6667
- Ike|Powers|0.6
- Jackie|Gallagher|1.0
- Jason|Roach|1.0
- Jay|Difani|0.6667
- Jeff|Banister|1.0
- Jeff|Bittiger|1.3333
- Jeff|Kubenka|1.0
- Jeff|Tam|1.0
- Jeremy|Horst|1.0
- Jerry|Brooks|0.7143
- Jerry|Lynn|1.0
- Jesse|Biddle|1.0
- Jesus|de la Rosa|0.6667
- Jim|Battle|0.625
- Jim|Holloway|1.0
- Jim|Stump|1.0
  Jimmie|Foxx|0.6093
- Joe|Berry|0.6667
- Joe|Davenport|1.0
  Joe|DiMaggio|0.5788
- Joe|Giannini|1.0
- Joe|Peitz|0.7308
- John|Barthold|1.0
  John|Bass|0.6
- John|Dudra|0.56
- John|Kull|1.0
- John|Leovich|1.0
- John|McDonald|0.6667
- John|Means|1.0
- John|Mohardt|1.0
- John|Paciorek|1.0
- John|Slappey|1.0
- John|Young|0.75
- John-Ford|Griffin|0.6957
- Johnny|Davis|0.75
  Johnny|Mize|0.562
- Johnson|Fry|1.0
- Jose|Sosa|0.7778
- Jose|Torres|1.0
- Jose|Valverde|1.0
- Juan|Diaz|0.8571
  Juan|Gonzalez|0.5607
- Jumbo|Harting|0.6667
- Justin|Brunette|1.0
- Karl|Spongberg|0.6667
- Keith|Hessler|1.0
- Keith|McDonald|1.3333
  Keston|Hiura|0.5701
- Kevin|Ohme|1.0
- King|Bailey|0.75
  Kyle|Lewis|0.5915
- Lance|Clemons|0.875
- Lane|Thomas|0.6842
- Larry|Gowell|2.0
- Larry|Loughlin|2.0
  Larry|Walker|0.5652
  Lou|Gehrig|0.6324
- Lou|Grasmick|1.0
- Louis|Graff|0.6
- Luis|Silverio|0.9091
- Luke|Stuart|1.3333
- Mahlon|Higbee|0.7
  Manny|Ramirez|0.5854
  Mark|McGwire|0.5882
- Mark|Saccomanno|0.6
- Mark|Worrell|2.0
- Matt|Maysey|1.0
- Matt|Tupman|1.0
- Michael|Hollimon|0.5652
- Mickey|Callaway|0.6667
- Miguel|Garcia|1.0
- Mike|Adamson|0.6667
- Mike|Buskey|0.5714
- Mike|Draper|0.6667
- Mike|Dupree|1.0
  Mike|Ford|0.5594
- Mike|Gonzalez|0.6667
- Mike|Hopkins|1.5
- Mike|Jeffcoat|1.0
- Mike|Rowland|1.0
  Mike|Trout|0.5811
- Mike|Ulicny|0.6111
- Mitch|Lyden|0.6
- Neal|Cotts|1.0
- Nick|Bierbrodt|0.625
- Oliver|Hill|1.0
- Ollie|Voigt|0.75
- Orlando|Isales|0.8
- Pat|Deisel|0.6667
  Pete|Alonso|0.5829
- Pete|Craig|0.6667
